Nombre,Código de Medicamento
N-ACETILCISTEÍNA 200 mg O 600 mg                                    ,48-7250
NALOXONA HIDROCLORURO 0.4 mg/mL,48-4330
NELFINAVIR (COMO MESILATO) 250 mg                                   ,04-1193
NEOMICINA BASE 250 mg A 350 mg (COMO SULFATO DE NEOMICINA)          ,02-1195
NEOSTIGMINA BROMURO 15 mg,22-1200
NIMODIPINO 30 mg,10-1125
NISTATINA 100.000 U/ mL,04-7260
NITROFURANTOÍNA 25 mg / 5 mL,05-7280
NITROGLICERINA 0.5 mg A 0.6 mg O NITROGLICERINA 0.4 mg/dosis.       ,10-0810
NITROPRUSIATO DE SODIO DIHIDRATO 50 mg                         ,08-4580
OBIDOXIMA CLORUROO PRALIDOXIMA CLORURO,48-4350
OCTREÓTIDA 0.1 mg/mL (COMO ACETATO DE OCTREÓTIDA).              ,32-4370
OLOPATADINA HIDROCLORURO AL 0.1%                                ,45-7365
OMEPRAZOL 10 mg O LANSOPRAZOL 15mg,32-1270
OMEPRAZOL 40 mg (COMO OMEPRAZOL SÓDICO) O ESOMEPRAZOL           ,32-4352
OXACILINA BASE 1 g (COMO OXACILINA SÓDICA MONOHIDRATO)          ,02-3660
OXALIPLATINO 50 mg. POLVO LIOFILIZADO PARA SOLUCIÓN PARA        ,41-4353
OXIDO DE ZINC,46-2670
OXIDRONATO,52-4963
OXIMETAZOLINA HIDROCLORURO 0.025% (0.25mg/mL) ó TETRIZOLINA         ,51-7320
OXIMETOLONA 50 mg,35-1280
OXITOCINA DE ORIGEN SINTÉTICO,37-4390
PACLITAXEL 6 mg/mL,41-4395
PANCREALIPASA ,32-1290
PANCURONIO BROMURO 2 mg/mL,20-3245
PARACETAMOL(ACETAMINOFÉN) 100 mg/mL ó PARACETAMOL ó (ACETAMINOFÉN) 80mg/0.8mL,16-6015
PEGINTERFERON ALFA RECOMBINANTE                         ,41-4133
PENICILAMINA,14-1295
PENICILINA BENZATÍNICA. 1.200.000 UI                                 ,02-4400
PENTETATO,52-4964
PERFENAZINA 4 mg,30-1320
PERÓXIDO BENZOILO,46-2675
PERÓXIDO DE HIDRÓGENO,46-7350
PERTECNECIATO DE SODIO,52-4967
PILOCARPINA HIDROCLORURO 2% (20mg/mL)                                   ,45-7370
PILOCARPINA HIDROCLORURO 4% (40mg/mL)                                   ,45-7380
PIRAZINAMIDA 500 mg,03-1340
PIRIDOXINA HIDROCLORURO (VITAMINA B 6) 50 mg                            ,42-4440
PIRIMETAMINA 25 mg.,01-1355
PIROFOSFATO,52-4965
PODOFILINA RESINA AL 25%,46-7410
POLICRESULENO 18 mg/g,47-2410
POLICRESULENO 90 mg,47-2420
POLISTIRENO SULFONATO SÓDICO                                ,50-7420
POTASIO CLORURO 2 MOLAR,43-4450
POTASIO GLUCONATO al 31.2%                                  ,43-7440
POTASIO YODURO 1 g/mL.,46-7450
POVIDONE YODO 7.5 % A 10 %                                  ,46-7460
PREDNISOLONA 1 mg,34-1410
PREDNISOLONA 5 mg,34-1420
PREDNISOLONA 25 mg,34-1430
PREDNISOLONA BASE 15 mg/5mL O PREDNISOLONA BASE 15 mg/5mL   ,34-7465
PREPARACIÓN ANTIHEMORROIDAL ,49-2440
PREPARACIÓN ANTIHEMORROIDAL                                 ,49-2450
PRIMAQUINA ,01-1435
PRIMIDONA 250 mg,28-1450
PRIMIDONA 250 mg/5mL,28-7470
PROGESTERONA,36-4460
PROGESTERONA,36-4461
PROMETAZINA (COMO HIDROCLORURO) 50 mg                          ,25-4480
PROPILTIOURACILO 50 mg,40-1500
PROPOFOL AL 1% (10 mg/mL),18-4485
PROPRANOLOL HIDROCLORURO 1 mg/mL                               ,07-4490
SOLUCIÓN ESTÉRIL INYECTABLE,
PROPRANOLOL HIDROCLORURO 10 mg                                 ,07-1510
PROPRANOLOL HIDROCLORURO 40 mg                                 ,08-1520
PROTAMINA SULFATO O HIDROCLORURO 1% (10 mg/mL)                 ,12-4500
PROTIRELINA (T.R.H.) 200 mcg (0.2mg/mL)                         ,53-4710
"PSILLIUM HIDROFILICO MUCILOIDE, FÓRMULA O POLICARBOFILO DE CALCIO",33-7230
QUINIDINA SULFATO,07-1550
RIFAMPICINA,03-7490
RIFAMPICINA,03-1560
RILUZOL,50-1565
RISPERIDONA,30-1568
RISPERIDONA,30-6950
RITONAVIR 100 mg,04-1570
RITUXIMAB 100 mg,41-3235
RITUXIMAB 500 mg,41-3236
SACARINA SÓDICA ,50-7495
SALBUTAMOL,23-7500
SALBUTAMOL,23-7520
SALBUTAMOL BASE 4 mg,23-1580
SALBUTAMOL BASE 1 mg/mL,37-4507
SALBUTAMOL BASE 2 mg/5 mL ,23-7510
SESTAMIBI,52-4966
SEVOFLURANO,18-4509
SISTEMA ANTICONCEPTIVO INTRAUTERINO (D.I.U)                         ,36-6740
SODIO BICARBONATO,43-4510
SODIO CLORURO 4 MOLAR,43-4570
SODIO CLORURO 0.9%,43-4520
SODIO CLORURO 0.9%,43-4530
SODIO CLORURO 0.9%,43-4540
SODIO CLORURO 0.9%.,43-4575
SODIO CLORURO 0.9%,43-4550
SODIO CLORURO 0.9%.,43-4555
SODIO CLORURO 0.9%,43-4560
SODIO CLORURO 0.9 %,43-4565
"SOLUCIÓN CARDIOPLEJICA NaCl 0,643%, CaCl2 H2O 0,0176%; MgCl2 6H2O 0,3253%; KCl 0,1193%",43-4595
SOLUCIÓN CONCENTRADA PARA HEMODIÁLISIS NORMAL,43-6280
SOLUCIÓN CONCENTRADA PARA HEMODIÁLISIS NORMAL,40-7750
SOLUCIÓN ELECTROLÍTICA BALANCEADA                                   ,43-4590
SOLUCIÓN ELECTROLÍTICA BALANCEADA,43-4592
SOLUCIÓN EVANS,50-3800
DEXTROSA ,43-4600
DEXTROSA ,43-4610
SOLUCIÓN SALINA BALANCEADA,45-7550
SOMATROPINA RECOMBINANTE,38-4065
SUCCIMERO,52-4953
SUCCINILCOLINA CLORURO,20-4630
SUERO ANTIOFÍDICO ANTICORAL                                   ,44-4640
SUERO ANTIOFÍDICO POLIVALENTE                                  ,44-4650
SULFADIAZINA,02-1600
SULFADIAZINA DE PLATA,46-2690
SULFADIAZINA DE PLATA,46-2680
